Front,Back
"Define: temerity (tuh-mer-i-tee)","n. reckless confidence The temerity of the pirate crew cost them their ship. Root: temer (from Latin temere, meaning “rashly” or “recklessly”)"
"Define: depredate (dep-rih-deyt)","v. to plunder, pillage, destroy v. to exploit The Vikings depredated the whole valley. Prefix: de- (from Latin, meaning “down” or “away”), Root: pred (from Latin praedari, meaning “to plunder”)"
"Define: genuflect (djen-yoo-flekt)","v. to bend knee to ground (as in worship) v. to grovel The king's subjects genuflected when he entered the room. Root: genuflect (from Latin genu, meaning “knee” and flectere, meaning “to bend”)"
"Define: wend (wend)","v. to go, proceed, walk We wended our way through the market. Root: wend (from Old English wendan, meaning “to turn” or “to go”)"
"Define: pelagic (puh-ladj-ik)","adj. relating to open seas rather than waters adjacent to land The pelagic organism was only found in the deepest part of the ocean. Root: pelag (from Greek pelagos, meaning “sea”)"
"Define: froward (froh-werd)","adj. intractable, stubbornly disobedient, difficult to manage The froward mule sat down and refused to move all afternoon. Prefix: fro- (an old variant of “from”); Root: ward (indicating direction or tendency)"
"Define: punctilious (puhngk-til-ee-uhs)","adj. precise, paying attention to trivialities of etiquette A secretary who punctiliously records every detail. Root: punct (from Latin punctum, meaning “point”); Suffix: -ilious (indicating having the quality of)"
"Define: aphorism (af-uh-riz-uhm)","n. a tersely phrased truth or opinion; adage; epigram n. a brief statement of principle; or general truth The children had finally learned the meaning of the aphorism “You can't have your cake and eat it too”. Root: aphor (from Greek aphorizein, meaning “to define”); Suffix: -ism (indicating a practice or system)"
"Define: purloin (per-loin, per-loin)","v. to steal The manipulative thief purloined the diamonds after gaining the confidence of their location. Prefix: pur- (from Old French pur, meaning “for”); Root: loin (from Old French loigner, meaning “to remove”)"
"Define: esoteric (es-uh-ter-ik)","adj. intended for or understood only by a particular group adj. not publicly disclosed; confidential The esoteric ideas of the cult failed to enlighten many outsiders. Root: esoter (from Greek esoterikos, meaning “inner” or “within”)"
"Define: succor (suhk-er)","n. relief during a time of struggle The Red Cross provides succor to refugees in emergency shelters. Root: succor (from Latin succurrere, meaning “to run to help”)"
"Define: protean (proh-tee-uhn)","adj. readily assuming different forms or characters, versatile Fans regarded the protean actress as capable of playing any role. Root: Proteus (from Greek mythology, a sea god known for changing shape)"
"Define: callous (kal-uhs)","adj. insensitive; having no feeling The callous remark upset the entire family. Root: call (from Latin callum, meaning “hard skin”)"
"Define: proscribe (proh-skrahyb)","v. to prohibit or forbid as harmful or unlawful Citizens pushed to proscribe swimming in the polluted lake. Prefix: pro- (indicating forward or forth); Root: scribe (from Latin scribere, meaning “to write”)"
"Define: denouement (dey-noo-mahn)","n. an outcome or solution to a complex series of events Though public interest slackened after the arsonist was caught, the denouement of the case was just as interesting as the manhunt that had preceded it. Root: noue (from Latin nodare, meaning “to knot”); Prefix: de- (indicating removal or reversal)"
"Define: supercilious (soo-per-sill-ee-uhs)","adj. arrogant, overbearing; displaying condescending superiority over someone else His supercilious behavior drove away many of his peers. Prefix: super- (meaning “above” or “over”); Root: cili (from Latin cilium, meaning “eyelid”)"
"Define: parley (pahr-lee)","n. discussion between enemies, often to prepare terms of surrender The longtime enemies held a parley to work on peace negotiations. Root: parler (from French, meaning “to speak”)"
"Define: apoplectic (ap-uh-plek-tik)","adj. furious; enraged; overcome with anger When Jim found out he was fired, he apoplectically stormed out of the office. Root: apoplex (from Greek apoplexia, meaning “a seizure”); Suffix: -tic (indicating pertaining to)"
"Define: simper (sim-per)","v. to say with a coy smile; to smirk Dave simpered a feeble attempt at an apology. Root: simper (from Middle English simperen, meaning “to smile”)"
"Define: miscegenation (mih-sedj-uh-ney-shuhn)","n. the interbreeding of different races n. any mixture or hybrid Miscegenation, the intermarriage or mixing of different racial groups, was historically met with social and legal barriers in many societies. But today, miscegenation is widely accepted in many societies, and interracial relationships are common and often celebrated as a sign of cultural diversity and tolerance. Prefix: misc- (from Latin miscere, meaning “to mix”); Root: gen (from Latin genus, meaning “race” or “kind”); Suffix: -ation (indicating an action or process)"
"Name the vocab term: n. recklessness Hint: starts with “t”","temerity synonyms: arrogance, brashness, foolhardiness, audacity, impudence His temerity in challenging the seasoned lawyer surprised everyone in the courtroom."
"Fill in the blank: The invaders ________ the village, leaving little behind. Hint: Starts with “d” and means “to plunder or destroy”.","depredated depredate (dep-rih-deyt) v. to plunder, pillage, destroy v. to exploit"
"Name the vocab term: v. to bend knee to ground (as in worship) v. to grovel Hint: starts with “g”","genuflect synonyms: kneel, beg, bow, prostrate, submit The faithful genuflect before the altar during the ceremony. He would rather leave the company than genuflect to the unreasonable demands of his boss."
"Fill in the blank: After the meeting, she ________ her way through the crowded streets back home. Hint: Starts with “w” and means “to go or proceed”.","wended wend (wend) v. to go, proceed, walk"
"Name the vocab term: adj. relating to open seas rather than waters adjacent to land Hint: starts with “p”","pelagic synonyms: aquatic, oceanic, marine, deep-sea, oceanic The pelagic fish are adapted to life far from the shores, swimming in the deep ocean."
"Fill in the blank: The ________ child refused to listen to any instructions from his teacher. Hint: Starts with “f” and means “stubbornly disobedient”.","froward froward (froh-werd) adj. intractable, stubbornly disobedient, difficult to manage"
"Name the vocab term: adj. precise, paying attention to trivialities of etiquette Hint: starts with “p”","punctilious synonyms: meticulous, careful, finicky, scrupulous, exacting, detailed She was punctilious about every detail of the formal dinner, ensuring everything was perfect."
"Fill in the blank: His speech was filled with insightful ________ that resonated with the audience. Hint: Starts with “a” and means “tersely phrased truths”.","aphorisms aphorism (af-uh-riz-uhm) n. a tersely phrased truth or opinion; adage; epigram n. a brief statement of principle; or general truth"
"Name the vocab term: v. to steal Hint: starts with “p”","purloin synonyms: burglarize, cheat, swindle, filch, pilfer, take The thief managed to purloin several valuable paintings from the gallery."
"Fill in the blank: The professor's ________ lecture was difficult for those unfamiliar with the subject. Hint: Starts with “e” and means “intended for a particular group”.","esoteric esoteric (es-uh-ter-ik) adj. intended for or understood only by a particular group adj. not publicly disclosed; confidential"
"Name the vocab term: n. relief during a time of struggle Hint: starts with “s”","succor synonyms: aid, comfort, refuge, support, assistance, help The refugees sought succor in neighboring countries after fleeing the conflict."
"Fill in the blank: His ________ talent allowed him to excel in both acting and directing. Hint: Starts with “p” and means “able to change easily”.","protean protean (proh-tee-uhn) adj. readily assuming different forms or characters, versatile"
"Name the vocab term: adj. insensitive; having no feeling Hint: starts with “c”","callous synonyms: soulless, cruel, heartless, unfeeling, unsympathetic Her callous remarks about the disaster shocked everyone."
"Fill in the blank: The government decided to ________ the use of certain chemicals due to their harmful effects. Hint: Starts with “p” and means “to forbid or condemn”.","proscribe proscribe (proh-skrahyb) v. to prohibit or forbid as harmful or unlawful"
"Name the vocab term: n. an outcome or solution to a complex series of events Hint: starts with “d”","denouement synonyms: finale, final achievement, resolution, conclusion, outcome The denouement of the mystery novel tied together all the loose ends."
"Fill in the blank: Her ________ attitude made her unpopular among her colleagues. Hint: Starts with “s” and means “arrogantly disdainful”.","supercilious supercilious (soo-per-sill-ee-uhs) adj. arrogant, overbearing; displaying condescending superiority over someone else"
"Name the vocab term: n. discussion between enemies, often to prepare terms of surrender Hint: starts with “p”","parley synonyms: conference, mediation, negotiation, dialogue, discussion The generals held a parley to negotiate the terms of the ceasefire."
"Fill in the blank: He became ________ when he discovered the mistake in the report. Hint: Starts with “a” and means “overcome with extreme anger”.","apoplectic apoplectic (ap-uh-plek-tik) adj. furious; enraged; overcome with anger adj. relating to a stroke"
"Name the vocab term: v. to say with a coy smile; to smirk Hint: starts with “s”","simper synonyms: grin, leer, sneer, smirk, smirk, smile coyly She simpered at the compliment, clearly enjoying the attention."
"Fill in the blank: The laws against ________ were finally repealed in the 20th century. Hint: Starts with “m” and means “interbreeding of different racial groups”.","miscegenation miscegenation (mih-sedj-uh-ney-shuhn) n. the interbreeding of different races n. any mixture or hybrid"
"Define: androgynous (an-drodj-uh-nuhs)","adj. not distinguishable between male and female The name Sam is androgynous because it could stand for Samantha or Samuel. Prefix: andro- (from Greek anēr, meaning “man”); Suffix: -gynous (from Greek gynē, meaning “woman”)"
"Define: covey (kuhv-ee)","n. a family of partridges n. a small group Outside the classroom was a covey of giggling schoolgirls. Root: cov- (from Middle English covee, meaning “brood of birds”)"
"Define: supine (adj. soo-pahyn)","adj. inactive, lying on one's back apathetically adj. morally slack The officials exhibited a supine acceptance of corruption. Root: supin- (from Latin supinus, meaning “lying on the back”)"
"Define: cozen (kuhz-uhn)","v. to cheat, beguile, or deceive The corrupt televangelist cozened money from viewers by lying about charitable intentions. Root: coz- (from Italian cozzonare, meaning “to cheat”)"
"Define: limpid (lim-pid)","adj. calm, untroubled, serene adj. transparent, clear (as of water, air, or crystal) The family flew a kite down by the limpid blue pond. Root: limp- (from Latin limpidus, meaning “clear”)"
"Define: refulgent (rih-fuhl-juhnt)","adj. shining radiantly; brilliant The refulgent palace seemed out of place amid the poverty of the villages surrounding it. Prefix: re- (from Latin, meaning “again” or “back”); Root: fulg- (from Latin fulgere, meaning “to shine”)"
"Define: phlegmatic (fleg-mat-ik)","adj. hard to excite, calm, sluggish adj. unemotional, stoic Pete's phlegmatic response was difficult for his friends to read. Root: phlegm- (from Greek phlegma, meaning “inflammation” or “phlegm”)"
"Define: attenuate (uh-ten-yoo-eyt)","v. to weaken or reduce in force or value v. to make small or fine The medicine attenuated the fever's effect. Prefix: at- (from Latin ad-, meaning “to”); Root: tenu- (from Latin tenuis, meaning “thin”)"
"Define: disingenuous (diss-in-djen-yoo-uhs)","adj. lacking in sincerity or candor When the oil prospector's promises were discovered to be disingenuous, he was run out of town. Prefix: dis- (from Latin, meaning “not”); Root: ingenu- (from Latin ingenuus, meaning “natural” or “honest”)"
"Define: epistle (uh-piss-uhl)","n. a written message, usually a formal letter The epistle was hand-delivered by a confidant in order to avoid interception. Root: epist- (from Greek epistole, meaning “letter”)"
"Define: factitious (fak-tish-uhs)","adj. produced artificially; not natural adj. fake The factitious laughter of insincere talk show hosts makes my skin crawl. Root: fact- (from Latin facere, meaning “to make”); Suffix: -itious (indicating a tendency or quality)"
"Define: pied (pahyd)","adj. containing patches of two or more colors, usually in blotches The jester's pied coat was stitched together from scraps of blue and red fabric. Root: pie- (from Middle English pied, meaning “having patches of two or more colors”)"
"Define: militate (mill-ih-teyt)","v. to have strong influence or effect; to operate against or sometimes in favor of something. The volatility of the situation militated against any rash action. Where have the universities been militating for lower tax rates at the top? Root: milit- (from Latin militare, meaning “to serve as a soldier”)"
"Define: Stygian (stidj-ee-uhn)","adj. dark, gloomy, dismal adj. infernal, hellish The stygian murk of the cave made it difficult to navigate. Root: Styg- (from Greek Styx, meaning “the river Styx”)"
"Define: gainsay (geyn-sey)","v. to declare false v. to deny v. to contradict or claim exception to Evidence and witness testimony all gainsaid the defendant's claims. Prefix: gain- (from Old English gean-, meaning “against”); Root: say (from Old English secgan, meaning “to say”)"
"Define: palliate (pal-ee-eyt)","v. to make something appear less serious; to mitigate; to alleviate The student tried to palliate the significance of his plagiarism. Root: palli- (from Latin palliare, meaning “to cloak”); Suffix: -ate (used to form verbs)"
"Define: nostrum (nos-truhm)","n. cure-all, questionable remedy, or a placebo An ad on television depicted a nostrum that claims to cure hangovers. Root: nostr- (from Latin nostrum, meaning “our” or “our own”)"
"Define: obstreperous (uhb-strep-er-uhs)","adj. unruly, noisy, loudly stubborn The obstreperous two-year-old cried the entire train ride. Prefix: ob- (from Latin, meaning “against”); Root: streper- (from Latin strepere, meaning “to make a noise”)"
"Define: precocious (prih-koh-shuhs)","adj. unusually quick development or maturation, especially in intelligence The child's precocious understanding of calculus stunned his teachers. Prefix: pre- (from Latin, meaning “before”); Root: coc- (from Latin coquere, meaning “to cook” or “to ripen”)"
"Define: regale (rih-geyl)","v. to entertain; to supply lavishly n. a choice piece especially of food Steve regaled his guests with exciting tales. Root: regal- (from Old French regaler, meaning “to entertain or feast”)"
"Name the vocab term: adj. hermaphroditic adj. not distinguishable between male and female Hint: starts with “a”","androgynous synonyms: cross-sexual, unisexual, trans-sexual, gender-neutral, ambiguous The creature in the myth was portrayed as androgynous, embodying both male and female traits. The androgynous fashion trend blurred traditional gender lines in clothing."
"Fill in the blank: We spotted a ________ of partridges in the field during our hike. Hint: Starts with “c” and means “a small flock or group”.","covey covey (kuhv-ee) n. a family of partridges n. a small group"
"Name the vocab term: adj. inactive, lying on one's back apathetically adj. morally slack Hint: starts with “s”","supine synonyms: lying down, flat; apathetic, lazy, prostrate, recumbent He lay supine on the couch, unwilling to do anything productive. The government's supine attitude towards corruption allowed it to flourish."
"Fill in the blank: The con artist ________ people into giving him their life savings. Hint: Starts with “c” and means “to deceive or trick”.","cozened cozen (kuhz-uhn) v. to cheat, beguile, or deceive"
"Name the vocab term: adj. calm, untroubled, serene adj. transparent, clear (as of water, air, or crystal) Hint: starts with “l”","limpid synonyms: tranquil, peaceful; glassy, translucent, clear, unclouded, bright The limpid expression on her face showed she wasn't worried at all. The limpid water of the lake made it easy to see the fish swimming below."
"Fill in the blank: The ________ glow of the setting sun bathed the landscape in golden light. Hint: Starts with “r” and means “shining brightly”.","refulgent refulgent (rih-fuhl-juhnt) adj. shining radiantly; brilliant"
"Name the vocab term: adj. hard to excite, calm, sluggish adj. unemotional, stoic Hint: starts with “p”","phlegmatic synonyms: apathetic, dispassionate, lethargic, unemotional, placid, indifferent His phlegmatic response to the exciting news surprised everyone. The phlegmatic soldier remained composed even in the face of danger."
"Fill in the blank: The long drought ________ the strength of the river's current. Hint: Starts with “a” and means “weakened or reduced”.","attenuated attenuate (uh-ten-yoo-eyt) v. to weaken or reduce in force or value v. to make small or fine"
"Name the vocab term: adj. lacking in sincerity or candor Hint: starts with “d”","disingenuous synonyms: dishonest, crooked, deceitful, duplicitous, insincere His disingenuous apology did little to mend the rift between them."
"Fill in the blank: The scholar wrote an ________ to his colleagues, detailing his latest findings. Hint: Starts with “e” and means “a formal letter”.","epistle epistle (uh-piss-uhl) n. a written message, usually a formal letter"
"Name the vocab term: adj. produced artificially; not natural adj. fake Hint: starts with “f”","factitious synonyms: artificial, false, sham, manufactured, synthetic, spurious The diamonds in the necklace were factitious but still looked stunning. His factitious enthusiasm at the event was apparent to everyone."
"Fill in the blank: The ________ horse stood out with its distinct black and white markings. Hint: Starts with “p” and means “having patches of different colors”.","pied pied (pahyd) adj. containing patches of two or more colors, usually in blotches"
"Name the vocab term: v. to have substantial weight or bearing on; usually to argue against something or make it less likely. Hint: starts with “m”","militate synonyms: weigh, important, influential, affect, contribute, determine The evidence presented in the trial will militate heavily against the defendant."
"Fill in the blank: The forest at night had a ________ atmosphere, making it feel eerie and foreboding. Hint: Starts with “s” and means “dark, gloomy, or hellish”.","stygian Stygian (stidj-ee-uhn) adj. dark, gloomy, dismal adj. infernal, hellish"
"Name the vocab term: v. to declare false v. to deny v. to contradict or claim exception to Hint: starts with “g”","gainsay synonyms: deny, disaffirm, disprove, contradict, refute, challenge No one could gainsay the facts presented in the report. It was difficult to gainsay her argument given the strong data backing it up."
"Fill in the blank: The doctor prescribed medication to ________ the symptoms of the disease. Hint: Starts with “p” and means “to ease without curing”.","palliate palliate (pal-ee-eyt) v. to make something appear less serious; to mitigate; to alleviate"
"Name the vocab term: n. cure-all, questionable remedy, or a placebo Hint: starts with “n”","nostrum synonyms: elixir, quick fix, aid, remedy, potion, fix The herbalist claimed to have a nostrum for every ailment, but none of them worked."
"Fill in the blank: The ________ crowd refused to leave, even after the event was over. Hint: Starts with “o” and means “noisily defiant or unruly”.","obstreperous obstreperous (uhb-strep-er-uhs) adj. unruly, noisy, loudly stubborn"
"Name the vocab term: adj. unusually quick development or maturation, especially in intelligence Hint: starts with “p”","precocious synonyms: advanced, developed, quick, intelligent, mature, ahead of one's years, gifted The precocious child was reading at a college level by the age of 10."
"Fill in the blank: He ________ the guests with stories of his adventures abroad. Hint: Starts with “r” and means “entertained or delighted”.","regaled regale (rih-geyl) v. to entertain; to feast"
"Define: ambit (am-bit)","n. the extent, boundary or scope of something Though I find her actions reprehensible, she was acting within the ambit of the law and so my hands are tied. Root: ambi (from Latin ambitus, meaning “going around”)"
"Define: apostate (uh-poss-teyt)","n. one who abandons a belief, cause, party or religion The apostate is dealt with very harshly in many religious traditions. Prefix: apo- (from Greek, meaning “away from”)"
"Define: sophistry (sof-uh-stree)","n. fallacious reasoning; faulty, although plausible, logic The students were quickly convinced by the professor's sophistry and did not inquire further. Root: soph (from Greek sophos, meaning “wise”)"
"Define: perspicuity (purr-spih-kyoo-ih-tee)","n. clarity or perceptiveness in speech, thought, or writing The perspicuity of the writing made a complicated topic easy for all to understand. Root: spec (from Latin specere, meaning “to look”)"
"Define: enjoin (en-join)","v. to command or direct an action with authority v. to prohibit or forbid an action The captain enjoined his men to respect the local laws while on shore leave. Prefix: en- (from Latin, meaning “in” or “on”)"
"Define: fulsome (fool-suhm)","adj. offensively flattering or insincere. adj. offensive to the taste adj. generous or abundant I prefer Sara's sincere criticism to all the fulsome praise I receive from Deb. Suffix: -some (from Old English, meaning “characterized by”)"
"Define: imprecation (im-prih-key-shuhn)","n. a curse The witch cast an imprecation on the villagers. Prefix: im- (from Latin, meaning “in” or “upon”), Root: prec (from Latin precari, meaning “to pray”)"
"Define: extenuate (ik-sten-yoo-eyt)","v. to lessen the magnitude or seriousness of; to mitigate The prisoner's illness may extenuate the conditions of his captivity, but it shall not lead me to order his early release. Prefix: ex- (from Latin, meaning “out”), Root: tenu (from Latin tenuis, meaning “thin”)"
"Define: ineluctable (in-ih-luhk-tuh-buhl)","adj. certain, inevitable, unavoidable A hectic lifestyle seems to be the ineluctable product of modernity. Prefix: in- (from Latin, meaning “not”), Root: eluct (from Latin eluctari, meaning “to struggle out”)"
"Define: vitiate (vish-ee-eyt)","v. to reduce the quality of v. to corrupt The tear in the painting vitiated its overall appeal and halved its appraisal cost. Root: vit (from Latin vitium, meaning “fault” or “defect”)"
"Define: turpitude (tur-pih-tood)","n. depravity, baseness n. a vile or wicked act Because of stealing, he was dismissed on grounds of moral turpitude. Root: turp (from Latin turpis, meaning “shameful”)"
"Define: plaintive (pleyn-tiv)","adj. mournful, sorrowful, melancholy The procession was led by the plaintive strains of the bagpipe. Root: plaint (from Latin plangere, meaning “to lament”)"
"Define: pertinacious (purt-n-ey-shuhs)","adj. holding tenaciously to a belief adj. stubbornly unyielding Her pertinacious devotion to the debunked theory led her to be marginalized in the scientific community. Prefix: per- (from Latin, meaning “thoroughly”), Root: ten (from Latin tenere, meaning “to hold”)"
"Define: recreant (rek-ree-uhnt)","adj. unfaithful, disloyal to belief or principle adj. cowardly or craven n. one who is a coward, unfaithful, or disloyal The recreant knight ran from the battle. Prefix: re- (from Latin, meaning “again” or “back”), Root: cred (from Latin credere, meaning “to believe”)"
"Define: adduce (uh-doos)","v. to offer as proof in an argument Seth adduced several recent studies in support of his hypothesis. Prefix: ad- (from Latin, meaning “to”), Root: duc (from Latin ducere, meaning “to lead”)"
"Define: traduce (truh-doos)","v. to slander or speak maliciously of As a “green energy” campaigner, I distrust politicians who habitually traduce the motivations of environmentalists. Prefix: tra- (variant of trans-, from Latin, meaning “across”), Root: duc (from Latin ducere, meaning “to lead”)"
"Define: apposite (app-uh-zit)","adj. relevant, suitable, or fitting Though clever, Dmitry's pun was not apposite to the solemn occasion. Prefix: ap- (variant of ad-, from Latin, meaning “to”), Root: posit (from Latin ponere, meaning “to place”)"
"Define: discursive (diss-kurr-siv)","adj. rambling aimlessly through a wide range of subjects. The poor speaker gave a rambling, discursive speech. Prefix: dis- (from Latin, meaning “apart”), Root: cur (from Latin currere, meaning “to run”)"
"Define: avocation (av-uh-key-shuhn)","n. an extracurricular activity; a hobby My favorite avocation is playing baseball in the summertime. Prefix: a- (variant of ab-, from Latin, meaning “away from”), Root: voc (from Latin vocare, meaning “to call”)"
"Define: adumbrate (uh-duhm-breyt)","v. to foreshadow vaguely v. to produce a faint outline or resemblance of something The first volume merely adumbrates the basics of the story to be developed in the next two books. Prefix: ad- (from Latin, meaning “to”), Root: umbr (from Latin umbra, meaning “shadow”)"
