Front,Back
"Name the vocab term: n. the extent, boundary or scope of something Hint: starts with “a”","ambit synonyms: compass, extension, range, scope, reach, limits The discussion remained within the ambit of the assigned topics for the meeting."
"Fill in the blank: The ________ was shunned by his former comrades after leaving the movement. Hint: Starts with “a” and means “one who abandons their faith or cause”.","apostate apostate (uh-poss-teyt) n. one who abandons a belief, cause, party or religion"
"Name the vocab term: n. fallacious reasoning; faulty, although plausible, logic Hint: starts with “s”","sophistry synonyms: fallacy, inconsistency, misleading argument, specious reasoning The politician's argument was nothing more than sophistry, designed to mislead the public."
"Fill in the blank: The ________ of her speech made even the most complex ideas easy to understand. Hint: Starts with “p” and means “clarity in expression”.","perspicuity perspicuity (purr-spih-kyoo-ih-tee) n. clarity or perceptiveness in speech, thought, or writing"
"Name the vocab term: v. to command or direct an action with authority v. to prohibit or forbid an action Hint: starts with “e”","enjoin synonyms: order, command; disallow, outlaw, dictate, direct, mandate The court enjoined the company to halt its illegal practices immediately. The rules enjoin students from bringing their phones to class."
"Fill in the blank: His ________ praise made everyone uncomfortable, as it felt exaggerated and fake. Hint: Starts with “f” and means “excessively flattering or abundant”.","fulsome fulsome (fool-suhm) adj. offensively flattering or insincere. adj. offensive to the taste"
"Name the vocab term: n. a curse Hint: starts with “i”","imprecation synonyms: spell, hex, malediction, anathema, curse The angry witch muttered an imprecation under her breath as she walked away."
"Fill in the blank: The lawyer tried to ________ the defendant's actions by highlighting his difficult upbringing. Hint: Starts with “e” and means “to lessen the seriousness of”.","extenuate extenuate (ik-sten-yoo-eyt) v. to lessen the magnitude or seriousness of; to mitigate"
"Name the vocab term: adj. certain, inevitable, unavoidable Hint: starts with “i”","ineluctable synonyms: inescapable, destined, inevitable, unavoidable, certain The ineluctable passage of time affects everyone, no matter their status."
"Fill in the blank: His repeated lies ________ the credibility of his testimony. Hint: Starts with “v” and means “spoiled or corrupted”.","vitiated vitiate (vish-ee-eyt) v. to reduce the quality of v. to corrupt"
"Name the vocab term: n. depravity, baseness n. a vile act Hint: starts with “t”","turpitude synonyms: depravity, baseness, wickedness, immorality, corruption The turpitude of the criminal's actions shocked the entire community. His turpitude was evident when he betrayed his own family for money."
"Fill in the blank: The ________ melody of the violin expressed a deep sense of loss. Hint: Starts with “p” and means “expressing sorrow”.","plaintive plaintive (pleyn-tiv) adj. mournful, sorrowful, melancholy"
"Name the vocab term: adj. holding tenaciously to a belief adj. stubbornly unyielding Hint: starts with “p”","pertinacious synonyms: stubbornly unyielding, tenacious, persistent, dogged, resolute The pertinacious activist refused to back down, despite the opposition. His pertinacious nature made it difficult to convince him to change his mind."
"Fill in the blank: The ________ knight abandoned his comrades in their hour of need. Hint: Starts with “r” and means “cowardly or unfaithful”.","recreant recreant (rek-ree-uhnt) adj. unfaithful, disloyal to belief or principle adj. cowardly or craven n. one who is a coward, unfaithful, or disloyal"
"Name the vocab term: v. to offer as proof in an argument Hint: starts with “a”","adduce synonyms: introduce, exhibit, cite, bring forward, present, mention The lawyer adduced several pieces of evidence to support her client's innocence."
"Fill in the blank: He was quick to ________ his rivals, spreading false rumors to damage their reputations. Hint: Starts with “t” and means “to speak maliciously or slander”.","traduce traduce (truh-doos) v. to slander or speak maliciously of"
"Name the vocab term: adj. relevant, suitable, or fitting Hint: starts with “a”","apposite synonyms: pertinent, timely, appropriate, fitting, applicable, relevant His apposite remarks during the meeting helped to clarify the situation."
"Fill in the blank: His ________ lecture covered topics ranging from philosophy to pop culture. Hint: Starts with “d” and means “rambling or wandering in speech”.","discursive discursive (diss-kurr-siv) adj. rambling aimlessly through a wide range of subjects adj. drawing conclusions based on reason (as opposed to intuition)"
"Name the vocab term: n. an extracurricular activity; a hobby Hint: starts with “a”","avocation synonyms: hobby, recreation, pastime, interest, pursuit, diversion Her avocation of painting provided a creative outlet outside of her day job."
"Fill in the blank: The author ________ the tragic ending early in the novel. Hint: Starts with “a” and means “to foreshadow or outline”.","adumbrated adumbrate (uh-duhm-breyt) v. to foreshadow vaguely v. to produce a faint outline or resemblance of something"
"Define: alchemy (al-kuh-me)","n. the medieval study of transforming lead into gold Although it was never proven possible, alchemy is in many ways related to the chemistry we study today. Prefix: al- (from Arabic, meaning “the”); Root: chem (from Greek khemia, meaning “art of transmuting metals”)"
"Define: allege (uh-ledge)","v. to state that something is true without providing proof The neighbors alleged that it was the store owner who started the fire, but it turned out that he had been out of town after speaking with him. Prefix: al- (from Latin ad-, meaning “to”); Root: leg (from Latin legare, meaning “to send” or “to bring”)"
"Define: allude (uh-lewd)","v. to refer to another concept indirectly She would occasionally allude to a summer house, though nobody knew exactly where it was. Prefix: al- (from Latin ad-, meaning “to”); Root: lud (from Latin ludere, meaning “to play”)"
"Define: altruism (al-true-iz-um)","n. selfless concern for others Many charities were formed thanks to Rajiv's altruism and generosity. Root: altr (from Latin alter, meaning “other”)"
"Define: ambivalence (am-biv-uh-lunce)","n. confused or contradicting feelings The bride's ambivalence towards the color of the roses meant the groom had to decide. Prefix: ambi- (from Latin, meaning “both”); Root: val (from Latin valere, meaning “to be strong”)"
"Define: amble (am-bul)","v. to walk slowly The old man ambled over to our table and started up a conversation. Root: ambul (from Latin ambulare, meaning “to walk”)"
"Define: ameliorate (uh-meal-yuh-rate)","v. to make better The new medicine ameliorated her condition rather quickly. Prefix: a- (from Latin ad-, meaning “to”); Root: melior (from Latin, meaning “better”)"
"Define: amenable (uh-men-ih-bull)","adj. open to suggestion or criticism adj. accountable A good manager is amenable to his employee's new ideas. Prefix: a- (from Latin ad-, meaning “to”); Root: men (from Latin minari, meaning “to threaten”)"
"Define: analgesic (ann-ul-djee-zick)","n. pain reliever After the surgery, the doctor prescribed an analgesic for her patient's leg. Prefix: an- (from Greek, meaning “without”); Root: alg (from Greek algos, meaning “pain”)"
"Define: anecdote (ann-ik-dote)","n. a story of a specific incident, used as an example or for entertainment The actor's acceptance speech included an anecdote about his first audition. Prefix: an- (from Greek, meaning “not”); Root: ecdote (from Greek ekdotos, meaning “published”)"
"Define: annul (uh-null)","v. to declare invalid The couple had their marriage annulled when it was revealed that the groom was still married to another woman. Prefix: an- (from Latin ad-, meaning “to”); Root: nul (from Latin nullus, meaning “none”)"
"Define: didactic (die-dak-tick)","adj. overly instructive, educational He may mean well, but Pat's efforts to help came across as fussy and didactic. Root: didact (from Greek didaktikos, meaning “apt at teaching”)"
"Define: diffident (diff-ih-dunt)","adj. lacking confidence; restrained or reserved Since it was her first day, Lucy ventured only diffident answers to her superiors' requests for input. Prefix: dif- (from Latin dis-, meaning “apart”); Root: fid (from Latin fidere, meaning “to trust”)"
"Define: diffuse (v. dih-fewz; adj. dih-fewss)","v. to spread out adj. widely spread, scattered adj. wordy and rambling Such a diffuse network of law enforcement will not be able to eliminate all instances of crime. Prefix: dif- (from Latin dis-, meaning “apart”); Root: fus (from Latin fundere, meaning “to pour”)"
"Define: dilapidated (dih-lap-ih-date-id)","adj. ruined, worn down The abandoned house was dilapidated from years of neglect. Prefix: di- (from Latin dis-, meaning “apart”); Root: lapid (from Latin lapis, meaning “stone”)"
"Define: dilate (die-late)","v. to widen or enlarge v. to give a long speech on a subject The eye drops dilated his pupils so the eye doctor could better examine them. Prefix: di- (from Latin dis-, meaning “apart”); Root: lat (from Latin latus, meaning “wide”)"
"Define: dilettante (dill-ih-tont)","n. a person with an interest in a topic without really commiting n. a patron of the arts The dance school accepted dilettantes as well as trained professionals. Root: dilett (from Italian dilettare, meaning “to delight”)"
"Define: dirge (durge)","n. a mournful song We heard a chorus singing a dirge as the funeral procession began. Root: dirg (from Latin dirigere, meaning “to direct”)"
"Define: disabuse (diss-uh-bewz)","v. to free from a misconception or error in thought Luke made it his goal to disabuse his students of the notion that they didn't need to work hard to do well. Prefix: dis- (from Latin, meaning “apart”); Root: abuse (from Latin abuti, meaning “to misuse”)"
"Define: disaffect (diss-uh-fect)","v. to make someone lose loyalty or affection Her attention-seeking behavior disaffected many of her classmates. Prefix: dis- (from Latin, meaning “apart”); Root: affect (from Latin affectus, meaning “emotion”)"
"Name the vocab term: n. the medieval study of transforming lead into gold Hint: starts with “a”","alchemy synonyms: sorcery, wizardry, medieval science, magical transformation, mysticism, theurgy Medieval scientists pursued alchemy, hoping to turn base metals into gold."
"Fill in the blank: He ________ that the company was involved in illegal activities, but no evidence was presented. Hint: Starts with “a” and means “claimed without proof”.","alleged allege (uh-ledge) v. to state that something is true without providing proof"
"Name the vocab term: v. to refer to another concept indirectly Hint: starts with “a”","allude synonyms: bring up, imply, mention, hint at, suggest, insinuate The author alluded to a famous historical event in the opening chapter of the novel."
"Fill in the blank: Her decision to volunteer at the shelter was an act of pure ________. Hint: Starts with “a” and means “selfless concern for others”.","altruism altruism (al-true-iz-um) n. selfless concern for others"
"Name the vocab term: n. confused or contradicting feelings Hint: starts with “a”","ambivalence synonyms: confusion, dilemma, hesitation, uncertainty, mixed feelings, conflict His ambivalence about moving to a new city made the decision difficult."
"Fill in the blank: They ________ along the park path, enjoying the sunny afternoon. Hint: Starts with “a” and means “walked slowly and leisurely”.","ambled amble (am-bul) v. to walk slowly"
"Name the vocab term: v. to make better Hint: starts with “a”","ameliorate synonyms: amend, help, improve, enhance, alleviate The government launched several initiatives to ameliorate living conditions in the city."
"Fill in the blank: She was ________ to feedback and worked hard to improve her skills. Hint: Starts with “a” and means “open to suggestion or cooperation”.","amenable amenable (uh-men-ih-bull) adj. open to suggestion or criticism adj. accountable"
"Name the vocab term: n. pain reliever Hint: starts with “a”","analgesic synonyms: painkiller, soother, anodyne, remedy, analgesic agent The doctor prescribed an analgesic to help manage the patient's pain after surgery."
"Fill in the blank: He shared a humorous ________ about his childhood during the family gathering. Hint: Starts with “a” and means “a short, amusing or interesting story”.","anecdote anecdote (ann-ik-dote) n. a story of a specific incident, used as an example or for entertainment"
"Name the vocab term: v. to declare invalid Hint: starts with “a”","annul synonyms: void, abolish, cancel, invalidate, nullify, revoke The court decided to annul the contract due to a breach of terms."
"Fill in the blank: His ________ tone made it difficult for the students to engage with the lesson. Hint: Starts with “d” and means “intended to teach”.","didactic didactic (die-dak-tick) adj. overly instructive or preachy"
"Name the vocab term: adj. lacking confidence; restrained or reserved Hint: starts with “d”","diffident synonyms: hesitant, unconfident, shy, timid, self-doubting Her diffident manner made her seem shy during the presentation, though her ideas were strong."
"Fill in the blank: The scent of flowers ________ through the air as we entered the garden. Hint: Starts with “d” and means “spread out or scattered”.","diffused diffuse (v. dih-fewz; adj. dih-fewss) v. to spread out adj. widely spread, scattered adj. wordy and rambling"
"Name the vocab term: adj. ruined, worn down Hint: starts with “d”","dilapidated synonyms: ramshackle, wasted, decayed, crumbling, deteriorated, neglected The dilapidated house on the corner had been abandoned for years."
"Fill in the blank: The doctor used eye drops to ________ his pupils for the examination. Hint: Starts with “d” and means “to expand or speak at length”.","dilate dilate (die-late) v. to widen or enlarge v. to give a long speech on a subject"
"Name the vocab term: n. a person with an interest in a topic without really committing n. a patron of the arts Hint: starts with “d”","dilettante synonyms: green, unskilled; artist, connoisseur, amateur, enthusiast, hobbyist As a dilettante, he dabbled in painting but never took it seriously."
"Fill in the blank: The choir sang a somber ________ at the funeral. Hint: Starts with “d” and means “a funeral song”.","dirge dirge (durge) n. a mournful song"
"Name the vocab term: v. to free from a misconception or error in thought Hint: starts with “d”","disabuse synonyms: correct, debunk, enlighten, clarify, set straight He worked hard to disabuse his friend of the belief in a common conspiracy theory."
"Fill in the blank: The manager's harsh treatment of employees began to ________ many from the company. Hint: Starts with “d” and means “to alienate the affection of”.","disaffect disaffect (diss-uh-fect) v. to make someone lose loyalty or affection"
"Define: discern (dih-surn)","v. to recognize, to recognize as different From a distance, it was difficult for Josh to discern who was waving at him. Prefix: dis- (from Latin, meaning “apart” or “asunder”); Root: cern (from Latin cernere, meaning “to separate” or “to distinguish”)"
"Define: discomfit (diss-kum-fit)","v. to unsettle v. to upset or prevent from succeeding The presence of the victim's family at the trial discomfited the accused. Prefix: dis- (from Latin, meaning “apart” or “asunder”); Root: comfit (from Latin confīcere, meaning “to make” or “to prepare”)"
"Define: hackneyed (hack-need)","adj. overdone or cliché The student's poem contained the hackneyed expressions that typically fill teenage diaries. Root: hackney (from Middle English, meaning “to use a horse for ordinary riding”), Suffix: -ed (used to form the past participle of regular verbs)"
"Define: hallmark (hall-mark)","n. a unique, identifying trait n. a mark used to indicate the purity of certain metals Complete obedience is the hallmark of a good soldier. Root: hall (from Old English heall, meaning “large room” or “hall”); Root: mark (from Old English mearc, meaning “boundary” or “sign”)"
"Define: harangue (huh-rang)","v. to speak with intense emotions n. a rant The lobbyists arrived at the senator's office expecting to make a deal, but instead they received a 45-minute harangue from the angry politician. Root: harangue (from Old Italian aringare, meaning “to speak in public”)"
"Define: hedonism (heed-in-iz-um)","n. dedication to pursuing pleasure Jake's hedonism became apparent when he quit his job rather than cancel his trip to the Bahamas. Root: hedon (from Greek hēdonē, meaning “pleasure”); Suffix: -ism (from Greek -ismos, indicating a practice or belief)"
"Define: tan (tan)","v. to whip v. to make leather out of animal hide He spent days tanning the leather properly. Root: tan (from Old English tannian, meaning “to convert hide into leather”)"
"Define: heretical (huh-ret-ih-kull)","adj. differing from official beliefs Galileo's discoveries of the nature of Earth's place in the universe were considered heretical at the time. Root: heretic (from Greek hairetikos, meaning “able to choose”); Suffix: -al (forming adjectives, meaning “relating to”)"
"Define: hieroglyphic (high-ruh-glif-ik)","adj. difficult to understand, mysterious The students could not read the teacher's hieroglyphic writing on the board. Root: hieros (from Greek, meaning “sacred”); Root: glyph (from Greek gluphē, meaning “carving”); Suffix: -ic (forming adjectives, meaning “pertaining to”)"
"Define: homogenous (hoe-modj-ih-nus)","adj. composed of similar or identical parts The audience was mostly a homogenous group of fashion design students, though one or two engineering students also attended. Prefix: homo- (from Greek, meaning “same”); Root: gen (from Greek genos, meaning “kind” or “race”); Suffix: -ous (forming adjectives, meaning “full of”)"
"Define: hone (hone)","v. to perfect v. to sharpen The swimmers spent all day in the water trying to hone their skills before the meet. Root: hone (from Old English hān, meaning “stone” or “rock”)"
"Define: husband (huz-bund)","v. to conserve The campers knew they would have to husband their supplies on their trip. Root: hus (from Old Norse hús, meaning “house”); Root: band (from Old Norse bóndi, meaning “occupier and tiller of the soil”)"
"Define: nonplussed (non-plust)","adj. confused She was nonplussed when her mother scolded her for no apparent reason. Prefix: non- (from Latin, meaning “not”); Root: plussed (from Latin plus, meaning “more”)"
"Define: noxious (knock-shuss)","adj. harmful in a physical or moral way Unfortunately, the group did not notice the noxious gas until it had claimed several victims. Root: nox (from Latin noxius, meaning “harmful”); Suffix: -ious (forming adjectives, meaning “characterized by”)"
"Define: nuance (new-awnss)","n. a small difference A trained scientist is sensitive to the nuances between these two seemingly identical procedures. Root: nuance (from Latin nubes, meaning “cloud”)"
"Define: obdurate (ob-duh-ritt)","adj. stubborn; inflexible and unyielding adj. emotionally cold; not compassionate Even when the witness began to cry, the accused remained obdurate and detached. Prefix: ob- (from Latin, meaning “against”); Root: dur (from Latin durus, meaning “hard”); Suffix: -ate (forming adjectives, meaning “having the quality of”)"
"Define: obsequious (ob-see-kwee-us)","adj. very submissive and flattering In industries where obsequious service is expected, one generally leaves a tip. Prefix: ob- (from Latin, meaning “toward”); Root: sequ (from Latin sequi, meaning “to follow”); Suffix: -ious (forming adjectives, meaning “characterized by”)"
"Define: obstinate (ob-stuh-nitt)","adj. stubborn, unyielding to change an opinion The obstinate woman refused to move out of the other customers' way. Prefix: ob- (from Latin, meaning “against”); Root: stin (from Latin stare, meaning “to stand”); Suffix: -ate (forming adjectives, meaning “having the quality of”)"
"Define: obviate (ob-vee-ehyt)","v. to anticipate and prevent v. to make obsolete The Internet has all but obviated the need for radio stations. Prefix: ob- (from Latin, meaning “against”); Root: via (from Latin, meaning “way” or “road”); Suffix: -ate (forming verbs, meaning “to make”)"
"Define: occlude (uh-clued)","v. to close or block off v. to combine opposite surfaces The only way out of the cabin was occluded by a mound of fresh snow. Prefix: oc- (variant of ob-, from Latin, meaning “against”); Root: clude (from Latin claudere, meaning “to close”)"
"Name the vocab term: v. to see clearly Hint: starts with “d”","discern synonyms: note, notice, focus, detect, perceive, distinguish She was able to discern the hidden meaning behind his words after careful reflection."
"Fill in the blank: The unexpected question ________ the speaker, causing him to lose his train of thought. Hint: Starts with “d” and means “embarrassed or disconcerted”.","discomfited discomfit (diss-kum-fit) v. to unsettle v. to upset or prevent from succeeding"
"Name the vocab term: adj. overdone or cliché Hint: starts with “h”","hackneyed synonyms: tired, common, trite, stale, unoriginal The movie's plot was filled with hackneyed dialogue that felt tired and unoriginal."
"Fill in the blank: Attention to detail is the ________ of a great designer. Hint: Starts with “h” and means “a distinctive feature or trait”.","hallmark hallmark (hall-mark) n. a unique, identifying trait n. a mark used to indicate the purity of certain metals"
"Name the vocab term: v. to speak with intense emotions n. a rant Hint: starts with “h”","harangue synonyms: diatribe, tirade, speech, lecture, oration The coach harangued his team after their lackluster performance. His harangue about politics lasted for nearly an hour."
"Fill in the blank: His lifestyle of constant parties and indulgence was a clear example of ________. Hint: Starts with “h” and means “pursuit of pleasure”.","hedonism hedonism (heed-in-iz-um) n. dedication to pursuing pleasure"
"Name the vocab term: v. to whip v. to make leather out of animal hide Hint: starts with “t”","tan synonyms: flog, beat, treat, process, skin In old times, sailors were often tanned for disobedience. The workers tanned the hides to create durable leather goods."
"Fill in the blank: His ________ views on religion caused him to be ostracized by the community. Hint: Starts with “h” and means “holding beliefs contrary to accepted doctrine”.","heretical heretical (huh-ret-ih-kull) adj. differing from official beliefs"
"Name the vocab term: adj. difficult to understand, mysterious Hint: starts with “h”","hieroglyphic synonyms: unclear, unreadable, cryptic, enigmatic, puzzling, obscure The professor's notes were so hieroglyphic that no one could make sense of them."
"Fill in the blank: The population of the small town was largely ________, with little cultural diversity. Hint: Starts with “h” and means “of the same kind”.","homogenous homogenous (hoe-modj-ih-nus) adj. composed of similar or identical parts"
"Name the vocab term: v. to perfect v. to sharpen Hint: starts with “h”","hone synonyms: train, discipline; whet, grind, refine, enhance, improve She spent years honing her skills as a pianist to reach a professional level. He used a stone to hone the blade of his knife."
"Fill in the blank: They carefully ________ their resources to ensure they would last through the winter. Hint: Starts with “h” and means “to manage resources carefully”.","husbanded husband (huz-bund) v. to conserve"
"Name the vocab term: adj. confused Hint: starts with “n”","nonplussed synonyms: perplexed, baffled, puzzled, bewildered, astonished, flabbergasted He was nonplussed by the strange behavior of his coworkers."
"Fill in the blank: The factory emitted ________ fumes that were dangerous to both the environment and the workers. Hint: Starts with “n” and means “harmful or poisonous”.","noxious noxious (knock-shuss) adj. harmful in a physical or moral way"
"Name the vocab term: n. a small difference Hint: starts with “n”","nuance synonyms: degree, subtlety, shade, distinction, variation The actor's performance captured every nuance of the character's emotions."
"Fill in the blank: Despite their pleas, the judge remained ________ in his decision to impose the harshest penalty. Hint: Starts with “o” and means “stubbornly refusing to change”.","obdurate obdurate (ob-duh-ritt) adj. emotionally cold; not compassionate"
"Name the vocab term: adj. very submissive and flattering Hint: starts with “o”","obsequious synonyms: flattering, sycophantic, servile, fawning, subservient His obsequious behavior towards his boss made him seem insincere and desperate for approval."
"Fill in the blank: Despite all the evidence, he remained ________ in his opinion. Hint: Starts with “o” and means “stubborn and inflexible”.","obstinate obstinate (ob-stuh-nitt) adj. stubborn"
"Name the vocab term: v. to anticipate and prevent v. to make obsolete Hint: starts with “o”","obviate synonyms: anticipate, counteract; inhibit, stymie, prevent, eliminate, preclude The new safety measures were put in place to obviate potential accidents. The introduction of digital cameras quickly obviated the need for film."
"Fill in the blank: The dentist noticed that the patient's teeth did not ________ properly, causing discomfort. Hint: Starts with “o” and means “to block or close off”.","occlude occlude (uh-clued) v. to close or block off v. to combine opposite surfaces"